Date,Open,High,Low,Close,Adj Close,Volume
2017-08-11,124.870003,125.000000,123.050003,123.260002,111.037018,650800
2017-08-14,124.010002,124.980003,123.730003,124.680000,112.316216,726200
2017-08-15,125.209999,126.430000,124.720001,125.919998,113.433243,1047600
2017-08-16,126.339996,127.349998,126.059998,126.220001,113.703499,895100
2017-08-17,126.430000,126.809998,125.239998,125.360001,112.928764,1008800
2017-08-18,124.919998,126.180000,124.699997,125.389999,112.955795,1048000
2017-08-21,125.339996,125.669998,123.879997,125.279999,112.856697,728900
2017-08-22,125.580002,126.699997,125.110001,126.370003,113.838623,1136900
2017-08-23,125.949997,126.559998,125.459999,125.949997,113.460258,1499600
2017-08-24,126.070000,126.620003,125.650002,125.919998,113.433243,1326500
2017-08-25,126.290001,127.699997,126.050003,127.099998,114.496208,1578800
2017-08-28,127.629997,127.769997,126.510002,126.930000,114.343079,669800
2017-08-29,126.260002,126.599998,125.599998,126.379997,113.847618,955900
2017-08-30,126.410004,126.989998,125.940002,126.059998,113.559349,1202300
2017-08-31,126.610001,126.610001,125.750000,125.800003,113.325127,1034700
2017-09-01,125.629997,126.570000,125.589996,126.250000,113.730507,842800
2017-09-05,125.980003,126.300003,124.510002,125.459999,113.018845,1540700
2017-09-06,125.830002,129.309998,125.480003,128.419998,115.685310,1886800
2017-09-07,128.020004,128.610001,124.919998,125.739998,113.856247,1131700
2017-09-08,125.860001,129.089996,125.519997,128.039993,115.938858,1034700
2017-09-11,129.119995,129.750000,128.509995,128.800003,116.627037,1056600
2017-09-12,128.979996,130.149994,128.610001,130.059998,117.767944,795300
2017-09-13,130.089996,130.889999,129.710007,130.869995,118.501396,1036100
2017-09-14,131.179993,132.169998,130.820007,132.119995,119.633247,1591900
2017-09-15,131.979996,132.339996,130.919998,131.289993,118.881714,1670600
2017-09-18,130.860001,131.949997,130.369995,131.300003,118.890770,1494800
2017-09-19,131.509995,132.899994,131.270004,131.809998,119.352554,1635500
2017-09-20,132.000000,134.240005,131.960007,133.800003,121.154472,1442700
2017-09-21,133.429993,134.160004,133.059998,133.800003,121.154472,766600
2017-09-22,132.929993,134.360001,132.860001,134.169998,121.489525,770700
2017-09-25,134.279999,134.630005,132.589996,134.300003,121.607231,735900
2017-09-26,134.210007,134.380005,132.820007,133.089996,120.511581,927500
2017-09-27,133.429993,134.979996,133.240005,134.529999,121.815460,1221200
2017-09-28,134.539993,136.020004,133.929993,135.860001,123.019798,1222900
2017-09-29,135.869995,136.259995,135.169998,135.679993,122.856804,1071300
2017-10-02,135.729996,136.520004,135.250000,136.399994,123.508759,821700
2017-10-03,136.369995,137.449997,134.789993,137.330002,124.350861,1364000
2017-10-04,137.020004,137.289993,136.389999,136.880005,123.943359,1010400
2017-10-05,137.240005,138.339996,136.240005,138.020004,124.975662,988800
2017-10-06,138.130005,138.389999,135.729996,137.199997,124.233147,1575700
2017-10-09,137.029999,138.389999,136.369995,137.990005,124.948517,813900
2017-10-10,138.479996,138.490005,136.250000,137.229996,124.260277,1114800
2017-10-11,136.830002,137.699997,136.399994,137.190002,124.224068,1058900
2017-10-12,137.199997,137.899994,136.550003,137.710007,124.694931,966600
2017-10-13,137.570007,138.270004,136.809998,137.309998,124.332748,1737300
2017-10-16,137.610001,137.990005,136.970001,137.520004,124.522911,763300
2017-10-17,137.509995,137.509995,136.029999,136.190002,123.318611,1259600
2017-10-18,136.360001,136.750000,135.520004,136.369995,123.481552,1002100
2017-10-19,135.860001,135.860001,134.369995,134.949997,122.195808,1141000
2017-10-20,135.539993,135.630005,134.699997,135.130005,122.358780,1179500
2017-10-23,135.000000,135.339996,134.369995,134.610001,121.887932,1038900
2017-10-24,134.800003,134.899994,133.639999,134.070007,121.398979,1498100
2017-10-25,134.000000,134.360001,132.330002,133.850006,121.199776,1829100
2017-10-26,134.600006,137.000000,132.770004,136.600006,123.689865,1782900
2017-10-27,135.889999,137.860001,134.089996,137.550003,124.550056,1921500
2017-10-30,136.880005,137.460007,136.089996,136.110001,123.246147,1244200
2017-10-31,136.210007,137.619995,135.869995,137.169998,124.205986,1186900
2017-11-01,137.990005,138.289993,135.610001,136.139999,123.273315,1002400
2017-11-02,136.149994,140.570007,136.009995,140.300003,127.040192,1553800
2017-11-03,139.529999,141.070007,139.410004,140.059998,126.822830,1720400
2017-11-06,139.679993,139.899994,137.669998,138.160004,125.102409,1079900
2017-11-07,138.389999,139.440002,136.850006,137.550003,124.550056,755500
2017-11-08,137.559998,138.149994,137.240005,137.600006,124.595345,796800
2017-11-09,137.339996,138.160004,136.350006,138.039993,124.993759,764000
2017-11-10,138.179993,139.000000,137.559998,137.880005,124.848869,750200
2017-11-13,137.720001,140.350006,137.509995,140.149994,126.904335,1142100
2017-11-14,139.679993,141.039993,138.929993,140.199997,126.949600,1267500
2017-11-15,139.720001,141.440002,139.509995,139.669998,126.469711,1017300
2017-11-16,140.380005,140.610001,139.259995,140.089996,126.849983,740800
2017-11-17,139.570007,140.130005,139.039993,139.490005,126.306709,924200
2017-11-20,140.110001,142.639999,139.750000,141.899994,128.488968,1137800
2017-11-21,142.720001,143.990005,141.639999,142.580002,129.104660,1077700
2017-11-22,143.289993,143.289993,140.509995,141.869995,128.461746,1040100
2017-11-24,142.289993,142.949997,141.639999,141.860001,128.452744,312200
2017-11-27,142.279999,143.419998,141.990005,142.070007,128.642883,1060100
2017-11-28,142.449997,145.210007,141.710007,145.119995,131.404633,1371700
2017-11-29,145.850006,149.289993,145.759995,147.830002,133.858505,2558000
2017-11-30,148.259995,151.850006,147.839996,149.539993,135.406860,2434800
2017-12-01,151.460007,152.139999,148.399994,150.789993,136.538742,2808000
2017-12-04,153.500000,154.029999,150.979996,153.410004,138.911148,2446300
2017-12-05,153.520004,155.289993,151.580002,152.110001,137.733994,2130100
2017-12-06,152.380005,153.199997,149.690002,152.750000,138.313507,1431900
2017-12-07,152.500000,153.490005,150.289993,152.070007,138.295364,1489500
2017-12-08,152.669998,153.020004,151.009995,152.820007,138.977371,1494400
2017-12-11,153.199997,153.679993,152.220001,152.710007,138.877335,1019900
2017-12-12,152.559998,153.649994,152.199997,153.029999,139.168365,1327000
2017-12-13,153.100006,153.550003,151.350006,151.610001,137.876984,1285900
2017-12-14,152.259995,152.600006,150.039993,150.419998,136.794769,2215300
2017-12-15,150.690002,151.800003,150.000000,151.070007,137.385910,2241300
2017-12-18,152.279999,152.669998,150.800003,151.279999,137.576904,1400300
2017-12-19,151.960007,152.100006,150.070007,150.160004,136.558319,1176200
2017-12-20,150.770004,150.910004,148.119995,149.440002,135.903534,1523000
2017-12-21,150.020004,151.220001,149.550003,150.880005,137.213104,1759000
2017-12-22,151.119995,151.309998,148.729996,148.979996,135.485214,1164000
2017-12-26,148.630005,149.289993,147.850006,148.940002,135.448837,1545000
2017-12-27,145.729996,146.830002,144.839996,145.949997,135.923813,1267600
2017-12-28,146.460007,146.479996,145.550003,146.309998,136.259064,848500
2017-12-29,146.470001,148.070007,146.009995,146.050003,136.016937,879500
2018-01-02,146.119995,146.660004,144.419998,144.789993,134.843475,1080900
2018-01-03,144.339996,147.309998,143.679993,147.110001,137.004120,1340500
2018-01-04,148.289993,150.339996,147.619995,148.679993,138.466278,1551000
2018-01-05,148.490005,149.770004,148.250000,149.649994,139.369629,953900
2018-01-08,150.729996,152.710007,150.259995,151.729996,141.306747,1118100
2018-01-09,151.500000,153.160004,151.320007,152.630005,142.144943,944800
2018-01-10,152.960007,154.339996,151.899994,152.899994,142.396362,1182900
2018-01-11,153.089996,153.350006,151.509995,152.809998,142.312561,1056100
2018-01-12,153.020004,153.320007,151.929993,152.729996,142.238037,1108900
2018-01-16,154.139999,155.149994,151.399994,152.199997,141.744431,1304100
2018-01-17,153.240005,153.979996,151.259995,151.449997,141.045990,1470000
2018-01-18,152.039993,152.779999,151.720001,152.210007,141.753784,1140900
2018-01-19,153.009995,154.440002,152.500000,154.279999,143.681580,1558800
2018-01-22,154.059998,155.449997,153.710007,155.449997,144.771194,910700
2018-01-23,155.699997,156.020004,153.839996,154.250000,143.653595,842700
2018-01-24,154.300003,155.860001,153.169998,154.990005,144.342804,1048400
2018-01-25,154.990005,155.190002,153.279999,154.169998,143.579132,1228100
2018-01-26,154.559998,155.539993,153.710007,155.160004,144.501129,1131300
2018-01-29,155.279999,156.490005,153.380005,153.449997,142.908585,1223400
2018-01-30,153.000000,154.520004,152.229996,153.330002,142.796799,1506100
2018-01-31,152.910004,155.320007,152.910004,153.479996,142.936523,2947700
2018-02-01,155.399994,159.089996,153.860001,158.910004,147.993484,2357300
2018-02-02,160.119995,163.000000,158.949997,159.110001,148.179749,3012900
2018-02-05,158.990005,160.789993,153.880005,153.960007,143.383560,3687700
2018-02-06,153.199997,157.759995,149.380005,157.649994,146.820053,4348400
2018-02-07,158.669998,162.000000,156.850006,159.929993,148.943420,2725600
2018-02-08,160.250000,160.869995,152.929993,153.039993,142.526718,2739600
2018-02-09,154.259995,157.919998,152.500000,156.850006,146.075043,2623800
2018-02-12,157.330002,161.289993,157.250000,160.130005,149.129654,1991400
2018-02-13,159.000000,161.169998,158.160004,160.160004,149.157623,1238300
2018-02-14,159.070007,162.550003,158.770004,162.149994,151.010880,1789600
2018-02-15,162.770004,165.210007,161.610001,165.110001,153.767563,1595400
2018-02-16,164.679993,165.350006,161.779999,162.380005,151.225128,1449000
2018-02-20,161.729996,164.660004,161.520004,163.350006,152.128494,1435400
2018-02-21,163.110001,164.809998,161.729996,161.779999,150.666321,1120500
2018-02-22,162.460007,163.380005,160.029999,160.529999,149.502213,1224100
2018-02-23,161.199997,164.080002,161.149994,164.020004,152.752472,972300
2018-02-26,164.520004,166.949997,163.600006,166.899994,155.434601,1213900
2018-02-27,167.240005,169.520004,166.500000,166.690002,155.239059,1583600
2018-02-28,166.779999,168.820007,165.630005,166.160004,154.745438,1620000
2018-03-01,166.369995,166.990005,161.279999,162.259995,151.113358,1415400
2018-03-02,161.559998,166.389999,161.559998,166.259995,154.838577,1605000
2018-03-05,165.350006,170.130005,164.899994,168.490005,156.915405,1946000
2018-03-06,169.070007,170.300003,166.460007,169.589996,157.939819,1610300
2018-03-07,168.020004,168.830002,166.039993,168.580002,156.999222,1358100
2018-03-08,168.690002,169.229996,166.929993,168.440002,157.522903,1560000
2018-03-09,169.759995,171.710007,168.809998,171.419998,160.309769,1949100
2018-03-12,171.130005,171.649994,167.850006,169.179993,158.214951,1774800
2018-03-13,169.059998,169.860001,164.229996,164.809998,154.128174,2304000
2018-03-14,165.649994,165.990005,162.389999,162.949997,152.388733,2255200
2018-03-15,163.009995,167.380005,160.820007,165.389999,154.670578,2200400
2018-03-16,165.399994,166.899994,163.610001,165.119995,154.418091,7742200
2018-03-19,165.070007,165.570007,162.089996,163.539993,152.940506,1381300
2018-03-20,164.289993,165.820007,163.979996,164.179993,153.538986,964300
2018-03-21,164.309998,166.970001,163.630005,164.500000,153.838287,1186100
2018-03-22,163.500000,165.509995,159.729996,160.160004,149.779572,1562900
2018-03-23,160.490005,161.639999,157.979996,158.119995,147.871780,2120400
2018-03-26,159.880005,162.580002,159.570007,161.710007,151.229095,1936800
2018-03-27,161.770004,163.850006,157.600006,159.000000,148.694763,1835600
2018-03-28,159.000000,167.360001,156.429993,158.839996,148.545120,2043800
2018-03-29,158.520004,162.000000,156.679993,161.740005,151.257172,3926300
2018-04-02,161.619995,161.619995,155.399994,157.699997,147.479004,1795400
2018-04-03,157.259995,160.970001,156.729996,160.570007,150.163010,1932000
2018-04-04,158.020004,161.039993,157.039993,160.490005,150.088165,1519800
2018-04-05,161.910004,164.110001,160.759995,162.990005,152.426147,1810100
2018-04-06,161.830002,162.029999,157.169998,158.259995,148.002716,1313800
2018-04-09,158.720001,162.429993,158.110001,159.179993,148.863068,1449700
2018-04-10,161.020004,164.580002,160.929993,163.589996,152.987244,1939300
2018-04-11,162.020004,162.529999,160.490005,161.259995,150.808258,1301200
2018-04-12,162.449997,166.169998,162.020004,164.210007,153.567078,1796500
2018-04-13,165.380005,165.460007,162.300003,163.419998,152.828232,1025600
2018-04-16,164.940002,165.929993,163.970001,164.020004,153.389404,1022400
2018-04-17,164.800003,166.649994,164.559998,164.759995,154.081451,1590000
2018-04-18,164.940002,165.889999,163.710007,165.199997,154.492889,1026400
2018-04-19,165.619995,166.550003,163.910004,164.470001,153.810226,1336600
2018-04-20,165.220001,165.910004,163.009995,165.080002,154.380676,1598100
2018-04-23,164.960007,165.320007,163.190002,164.199997,153.557724,1342600
2018-04-24,164.979996,165.410004,160.270004,161.600006,151.126251,1534600
2018-04-25,161.750000,162.110001,159.850006,161.080002,150.639938,1447500
2018-04-26,159.889999,162.279999,155.600006,159.449997,149.115570,3048800
2018-04-27,157.910004,159.309998,155.660004,157.360001,147.161057,1590700
2018-04-30,158.369995,160.570007,157.669998,157.679993,147.460281,1412900
2018-05-01,157.559998,158.339996,154.399994,156.500000,146.356766,1962600
2018-05-02,156.449997,158.199997,155.649994,156.380005,146.244553,1700500
2018-05-03,155.699997,158.399994,153.899994,157.020004,146.843079,2097000
2018-05-04,156.809998,160.300003,155.750000,159.160004,148.844391,1406100
2018-05-07,159.410004,160.080002,158.350006,159.220001,148.900482,1231900
2018-05-08,159.059998,159.710007,157.649994,158.460007,148.189743,1299100
2018-05-09,158.740005,161.839996,157.399994,161.470001,151.004669,1307300
2018-05-10,160.440002,160.990005,159.139999,159.960007,149.592545,1532500
2018-05-11,159.830002,160.000000,158.500000,159.289993,148.965942,1194900
2018-05-14,159.940002,161.199997,158.500000,161.029999,150.593185,1336100
2018-05-15,160.729996,161.369995,159.270004,160.449997,150.050751,1232100
2018-05-16,160.600006,161.020004,159.369995,160.669998,150.256485,911200
2018-05-17,160.330002,160.910004,159.399994,160.699997,150.284561,1090900
2018-05-18,160.619995,160.880005,159.300003,159.779999,149.424179,1923800
2018-05-21,160.149994,161.869995,160.009995,161.380005,150.920502,982500
2018-05-22,161.270004,161.460007,158.809998,160.860001,150.434189,1387500
2018-05-23,159.830002,160.190002,158.139999,160.110001,149.732803,1026700
2018-05-24,158.679993,160.119995,157.210007,160.009995,149.639282,1473300
2018-05-25,159.399994,159.990005,158.500000,159.600006,149.255890,1106700
2018-05-29,158.470001,159.539993,157.350006,158.679993,148.395477,1862200
2018-05-30,159.600006,166.139999,158.699997,165.490005,154.764099,2422500
2018-05-31,165.039993,165.779999,162.500000,162.899994,152.341949,3657500
2018-06-01,164.410004,167.800003,163.770004,167.529999,156.671890,1690200
2018-06-04,167.669998,170.479996,167.520004,170.300003,159.262360,1984800
2018-06-05,169.080002,170.789993,169.080002,170.460007,159.411972,2619300
2018-06-06,171.210007,174.360001,170.720001,173.539993,162.292358,2257300
2018-06-07,173.490005,173.759995,170.800003,171.740005,161.259506,1926900
2018-06-08,171.410004,171.690002,169.690002,170.970001,160.536469,1428100
2018-06-11,171.250000,171.429993,169.639999,170.630005,160.217239,1449900
2018-06-12,170.339996,170.899994,168.660004,170.220001,159.832245,1217600
2018-06-13,170.279999,171.669998,169.119995,170.479996,160.076385,1547600
2018-06-14,170.789993,172.210007,168.169998,168.860001,158.555237,1684600
2018-06-15,168.100006,170.399994,167.210007,169.830002,159.466049,2074800
2018-06-18,169.000000,169.720001,168.380005,169.199997,158.874496,1117200
2018-06-19,167.850006,168.720001,166.399994,166.960007,156.771179,2017400
2018-06-20,167.869995,168.869995,167.089996,167.210007,157.005936,1231600
2018-06-21,167.029999,168.770004,165.119995,168.220001,157.954269,1408000
2018-06-22,168.839996,169.970001,167.789993,168.419998,158.142090,1967000
2018-06-25,168.199997,168.199997,165.149994,166.490005,156.329895,1327000
2018-06-26,166.860001,168.550003,165.199997,165.550003,155.447235,1646300
2018-06-27,163.020004,166.440002,162.509995,163.190002,153.231262,1406900
2018-06-28,163.619995,165.000000,162.389999,163.860001,153.860352,1100000
2018-06-29,164.669998,165.929993,163.850006,163.919998,153.916687,1686700
2018-07-02,163.479996,164.059998,162.979996,163.990005,153.982452,917800
2018-07-03,164.000000,165.649994,160.759995,161.119995,151.287567,512000
2018-07-05,161.440002,161.880005,159.360001,160.300003,150.517609,1334500
2018-07-06,160.080002,161.529999,159.509995,160.429993,150.639679,1574300
2018-07-09,161.210007,163.800003,161.000000,163.529999,153.550522,1651900
2018-07-10,163.639999,164.889999,162.550003,164.169998,154.151443,1399700
2018-07-11,162.869995,165.789993,162.169998,165.429993,155.334564,1407600
2018-07-12,166.440002,167.399994,164.990005,166.699997,156.527054,1236300
2018-07-13,166.960007,167.179993,165.130005,166.910004,156.724258,1021100
2018-07-16,166.830002,168.470001,166.149994,168.220001,157.954269,721000
2018-07-17,168.220001,169.179993,167.320007,169.020004,158.705490,889000
2018-07-18,169.460007,171.490005,169.100006,171.020004,160.583435,1029200
2018-07-19,170.789993,171.479996,168.789993,168.850006,158.545883,1290600
2018-07-20,168.380005,169.149994,167.330002,169.000000,158.686707,979400
2018-07-23,169.000000,169.729996,168.029999,169.300003,158.968369,1314700
2018-07-24,168.960007,169.529999,167.669998,168.460007,158.179657,1403300
2018-07-25,168.000000,169.910004,167.850006,169.520004,159.174973,1657000
2018-07-26,171.889999,171.990005,166.259995,166.460007,156.301712,2283100
2018-07-27,166.000000,166.899994,165.389999,165.490005,155.390884,1530500
2018-07-30,165.500000,165.770004,160.789993,161.210007,151.372101,1267200
2018-07-31,161.490005,161.880005,158.350006,159.119995,149.409607,1547400
2018-08-01,159.860001,163.589996,159.070007,161.429993,151.578629,1529900
2018-08-02,161.429993,162.199997,158.860001,161.039993,151.212448,1350500
2018-08-03,161.169998,162.350006,159.990005,161.630005,151.766449,959300
2018-08-06,161.630005,162.570007,161.320007,161.869995,151.991806,1106600
2018-08-07,162.649994,163.850006,162.089996,163.419998,153.447189,1011800
2018-08-08,163.399994,164.179993,162.070007,163.740005,153.747696,1187800
2018-08-09,163.690002,163.880005,162.710007,162.970001,153.024689,886900
2018-08-10,162.259995,164.199997,161.770004,163.919998,153.916687,1146200
2018-08-13,163.990005,166.080002,163.619995,163.949997,153.944870,1161900
2018-08-14,164.000000,166.539993,163.970001,166.309998,156.160858,1208100
2018-08-15,165.860001,167.940002,165.630005,167.669998,157.437866,1651000
2018-08-16,168.860001,169.550003,168.009995,168.479996,158.198425,1311300
2018-08-17,168.679993,170.110001,167.699997,169.380005,159.043533,1729300
2018-08-20,169.350006,170.490005,169.210007,169.679993,159.325211,900700
2018-08-21,169.399994,169.880005,167.000000,167.360001,157.146774,1439500
2018-08-22,166.559998,167.710007,166.399994,166.889999,156.705444,707300
2018-08-23,166.899994,168.699997,166.899994,167.669998,157.437866,1048200
2018-08-24,168.029999,169.460007,167.199997,169.320007,158.987183,909000
2018-08-27,169.979996,171.960007,169.929993,170.580002,160.170273,1337500
2018-08-28,170.639999,171.139999,169.289993,169.600006,159.250107,1046900
2018-08-29,169.449997,172.220001,169.279999,172.169998,161.663223,1638800
2018-08-30,171.880005,173.479996,171.520004,173.309998,162.733688,1229600
2018-08-31,172.979996,175.000000,172.750000,174.729996,164.067032,1391700
2018-09-04,174.729996,177.070007,174.729996,177.050003,166.245438,1721900
2018-09-05,176.949997,177.360001,170.850006,171.289993,160.836929,2587500
2018-09-06,172.080002,174.059998,171.300003,173.500000,162.912079,1470700
2018-09-07,172.570007,174.259995,172.350006,173.779999,163.835999,1399100
2018-09-10,174.619995,175.580002,174.089996,174.100006,164.137711,1071100
2018-09-11,174.490005,174.619995,172.869995,173.029999,163.128906,1082200
2018-09-12,172.440002,173.000000,170.309998,171.649994,161.827896,1010800
2018-09-13,171.740005,173.369995,171.580002,172.309998,162.450089,1101400
2018-09-14,172.830002,173.919998,172.449997,173.149994,163.242050,886200
2018-09-17,172.679993,173.250000,171.649994,171.839996,162.007019,944900
2018-09-18,171.529999,172.970001,171.529999,172.399994,162.535004,1122500
2018-09-19,173.000000,173.860001,171.960007,173.610001,163.675735,1156600
2018-09-20,174.490005,174.940002,173.369995,174.380005,164.401657,912400
2018-09-21,174.710007,175.360001,173.649994,175.119995,165.099335,2100200
2018-09-24,174.949997,175.860001,174.130005,174.750000,164.750504,1247000
2018-09-25,175.110001,175.399994,173.130005,173.600006,163.666321,1459400
2018-09-26,173.600006,174.380005,172.399994,173.000000,163.100647,1403600
2018-09-27,173.119995,174.039993,171.850006,171.929993,162.091873,1017100
2018-09-28,171.199997,172.169998,170.039993,170.210007,160.470306,1439800
2018-10-01,171.350006,174.289993,170.490005,174.250000,164.279129,1041900
2018-10-02,174.139999,174.740005,172.550003,174.500000,164.514847,1704200
2018-10-03,175.570007,176.130005,174.479996,175.449997,165.410446,1128200
2018-10-04,175.720001,181.729996,175.449997,180.509995,170.180923,2360800
2018-10-05,180.949997,182.970001,180.949997,181.690002,171.293411,1672400
2018-10-08,181.429993,181.630005,179.850006,180.910004,170.558044,1227900
2018-10-09,180.000000,182.089996,179.809998,181.160004,170.793701,1543700
2018-10-10,181.910004,182.479996,179.479996,180.250000,169.935791,2406400
2018-10-11,179.860001,180.570007,174.360001,176.029999,165.957245,3358700
2018-10-12,176.419998,177.550003,173.279999,176.500000,166.400345,1766700
2018-10-15,175.830002,176.179993,173.550003,173.820007,163.873749,1534400
2018-10-16,174.449997,178.270004,174.009995,178.059998,167.871109,1626600
2018-10-17,178.889999,181.600006,177.100006,181.320007,170.944580,1748600
2018-10-18,181.279999,183.199997,180.750000,181.919998,171.510239,1497100
2018-10-19,180.850006,183.789993,180.619995,182.649994,172.198441,1735600
2018-10-22,183.270004,183.270004,180.789993,181.220001,170.850296,1477900
2018-10-23,178.259995,181.869995,178.259995,180.800003,170.454315,1534900
2018-10-24,180.100006,183.669998,179.369995,181.080002,170.718262,1810600
2018-10-25,182.320007,182.320007,175.270004,177.470001,167.314896,2932600
2018-10-26,176.830002,180.880005,176.220001,178.639999,168.417908,2027000
2018-10-29,180.429993,181.979996,177.050003,179.389999,169.125015,1518700
2018-10-30,180.509995,182.710007,179.559998,182.470001,172.028763,1750900
2018-10-31,183.000000,185.110001,182.080002,183.240005,172.754700,3117800
2018-11-01,183.759995,186.589996,183.059998,183.750000,173.235519,3398300
2018-11-02,184.610001,186.660004,182.970001,183.860001,173.339203,1795800
2018-11-05,184.539993,186.759995,184.220001,185.500000,174.885361,3390200
2018-11-06,186.229996,188.490005,185.990005,186.399994,175.733856,2595400
2018-11-07,187.759995,188.740005,185.979996,188.690002,177.892807,3069300
2018-11-08,188.619995,189.809998,187.869995,189.429993,178.590469,2188000
2018-11-09,189.600006,190.429993,187.259995,189.740005,178.882736,2460000
2018-11-12,189.130005,190.190002,186.229996,186.449997,175.781006,2446300
2018-11-13,187.199997,187.889999,185.600006,187.330002,176.610657,2683500
2018-11-14,188.169998,190.210007,185.690002,188.059998,177.298889,3257400
2018-11-15,187.100006,191.639999,186.669998,191.559998,180.598602,3680000
2018-11-16,191.089996,196.169998,190.809998,195.610001,184.416885,2286900
2018-11-19,195.600006,197.080002,194.410004,195.610001,184.416885,2029700
2018-11-20,194.500000,194.820007,190.619995,192.160004,181.164291,2652900
2018-11-21,192.729996,193.089996,190.000000,190.009995,179.137299,1834000
2018-11-23,189.419998,189.860001,188.210007,189.309998,178.477371,1084900
2018-11-26,190.000000,192.139999,189.949997,191.520004,180.560898,1742200
2018-11-27,191.149994,194.479996,191.080002,194.149994,183.040421,1684100
2018-11-28,192.580002,192.929993,186.300003,187.110001,176.403244,3366200
2018-11-29,186.449997,189.399994,184.100006,188.910004,178.100235,2697500
2018-11-30,187.619995,190.770004,187.410004,190.080002,179.203262,3245900
2018-12-03,190.100006,191.960007,186.320007,188.110001,177.346039,2571300
2018-12-04,188.729996,189.279999,186.509995,188.199997,177.430878,2626200
2018-12-06,188.000000,189.160004,183.429993,189.020004,178.203934,2886000
2018-12-07,188.809998,191.389999,186.190002,187.110001,177.058945,1821000
2018-12-10,186.699997,190.740005,185.210007,190.350006,180.124908,1946900
2018-12-11,192.139999,192.660004,188.509995,189.509995,179.330017,2745600
2018-12-12,191.429993,192.889999,188.410004,188.570007,178.440506,2265700
2018-12-13,188.080002,188.919998,185.869995,187.940002,177.844345,1908300
2018-12-14,186.869995,188.369995,185.639999,187.639999,177.560471,1606900
2018-12-17,187.309998,188.800003,184.899994,185.589996,175.620590,1925300
2018-12-18,186.410004,187.990005,181.490005,182.789993,172.971008,2152000
2018-12-19,182.550003,188.550003,181.720001,185.529999,175.563812,2850700
2018-12-20,185.509995,187.960007,183.889999,184.899994,174.967682,2657900
2018-12-21,184.089996,189.330002,181.679993,182.649994,172.838531,4926700
2018-12-24,181.460007,183.000000,176.600006,176.619995,167.132446,1211000
2018-12-26,177.119995,182.419998,174.500000,182.320007,172.526245,1827700
2018-12-27,179.500000,184.570007,178.089996,184.320007,176.109238,1847200
2018-12-28,185.720001,188.080002,183.710007,186.110001,177.819443,1315400
2018-12-31,186.809998,188.449997,185.809998,188.119995,179.739929,1459600
2019-01-02,186.460007,187.830002,184.720001,185.580002,177.313065,1771500
2019-01-03,185.300003,187.619995,181.149994,181.500000,173.414841,2274100
2019-01-04,183.520004,185.309998,181.160004,184.679993,176.453156,2250800
2019-01-07,183.130005,185.330002,182.899994,183.750000,175.564590,1544400
2019-01-08,185.119995,185.350006,180.559998,182.660004,174.523148,1596000
2019-01-09,182.080002,182.500000,177.750000,178.559998,170.605789,2993000
2019-01-10,177.639999,180.259995,177.210007,179.850006,171.838333,2585100
2019-01-11,178.050003,180.619995,177.350006,180.550003,172.507126,1326500
2019-01-14,178.880005,180.220001,177.850006,178.669998,170.710892,1688400
2019-01-15,177.490005,182.729996,177.490005,181.960007,173.854340,1486800
2019-01-16,182.699997,183.720001,181.770004,182.289993,174.169647,1097200
2019-01-17,182.029999,182.929993,180.839996,181.259995,173.185501,1543400
2019-01-18,182.259995,184.000000,180.809998,183.429993,175.258835,1528300
2019-01-22,183.169998,186.940002,182.940002,186.330002,178.029663,1677500
2019-01-23,186.539993,188.039993,185.610001,187.820007,179.453278,1317400
2019-01-24,187.570007,187.589996,185.649994,186.320007,178.020111,1466900
2019-01-25,187.149994,188.080002,185.520004,185.940002,177.657028,1508500
2019-01-28,185.520004,186.479996,184.600006,184.960007,176.720673,1100300
2019-01-29,184.809998,185.089996,180.240005,181.190002,173.118652,1345400
2019-01-30,181.259995,182.839996,179.809998,180.369995,172.335175,1547300
2019-01-31,179.729996,182.539993,179.029999,182.279999,174.160080,1824200
2019-02-01,182.979996,185.220001,182.300003,183.440002,175.268417,1495900
2019-02-04,183.139999,183.770004,175.580002,181.539993,173.453064,2399200
2019-02-05,179.580002,180.130005,176.479996,178.779999,170.815994,2605300
2019-02-06,178.139999,178.600006,176.809998,177.759995,169.841415,1643300
2019-02-07,176.360001,177.240005,173.699997,177.229996,169.335037,1732200
2019-02-08,176.949997,179.119995,176.509995,178.199997,170.261841,1360000
2019-02-11,178.550003,179.149994,177.199997,177.320007,169.421066,1086000
2019-02-12,178.029999,180.660004,177.550003,178.929993,170.959305,1414800
2019-02-13,179.169998,181.410004,179.009995,180.399994,172.363831,2249500
2019-02-14,181.000000,181.039993,176.619995,177.399994,169.497467,2898300
2019-02-15,176.600006,177.800003,173.899994,175.399994,167.586563,3069600
2019-02-19,175.259995,176.500000,174.080002,174.300003,166.535553,1611000
2019-02-20,174.300003,175.759995,172.759995,175.589996,167.768097,2197700
2019-02-21,175.410004,176.570007,175.039993,176.490005,168.628006,1955100
2019-02-22,176.509995,178.160004,176.080002,178.059998,170.128082,1350100
2019-02-25,178.830002,180.419998,177.350006,177.490005,169.583481,1935900
2019-02-26,177.600006,179.490005,177.119995,178.110001,170.175858,1742500
2019-02-27,177.850006,180.250000,177.320007,179.860001,171.847885,1762300
2019-02-28,180.449997,183.119995,180.429993,181.910004,173.806580,2130800
