Date,Open,High,Low,Close,Adj Close,Volume
1995-06-02,21.250000,21.250000,21.208334,21.208334,11.431339,30900
1995-06-05,21.208334,21.208334,21.041666,21.083334,11.363967,8100
1995-06-06,21.083334,21.125000,21.083334,21.125000,11.386422,18600
1995-06-07,21.125000,21.125000,21.041666,21.041666,11.341506,6900
1995-06-08,21.041666,21.041666,20.916666,20.916666,11.274135,18000
1995-06-09,21.000000,21.000000,20.833334,20.916666,11.274135,16500
1995-06-12,20.916666,21.250000,20.916666,21.083334,11.363967,28200
1995-06-13,21.166666,21.250000,21.125000,21.250000,11.453799,11700
1995-06-14,21.291666,21.416666,21.250000,21.333334,11.498716,5400
1995-06-15,21.416666,21.458334,21.416666,21.458334,11.566092,4200
1995-06-16,21.416666,21.458334,21.291666,21.458334,11.566092,17400
1995-06-19,21.375000,21.416666,21.333334,21.416666,11.543632,7800
1995-06-20,21.333334,21.333334,21.166666,21.166666,11.408886,18900
1995-06-21,21.208334,21.208334,21.083334,21.166666,11.417876,17400
1995-06-22,21.166666,21.250000,21.125000,21.250000,11.462828,18600
1995-06-23,21.000000,21.000000,20.833334,20.916666,11.283020,56100
1995-06-26,20.916666,21.166666,20.916666,21.125000,11.395398,25200
1995-06-27,21.041666,21.125000,21.041666,21.083334,11.372922,15900
1995-06-28,21.125000,21.125000,21.041666,21.125000,11.395398,12000
1995-06-29,21.166666,21.208334,21.125000,21.166666,11.417876,18300
1995-06-30,21.166666,21.250000,21.166666,21.166666,11.417876,19500
1995-07-03,21.083334,21.166666,21.083334,21.125000,11.395398,6600
1995-07-05,21.166666,21.291666,21.166666,21.291666,11.485303,6000
1995-07-06,21.208334,21.500000,21.208334,21.500000,11.597686,21900
1995-07-07,21.500000,21.500000,21.250000,21.250000,11.462828,46200
1995-07-10,21.166666,21.291666,21.166666,21.166666,11.417876,47700
1995-07-11,21.250000,21.250000,21.083334,21.208334,11.440351,12900
1995-07-12,21.333334,21.375000,21.250000,21.333334,11.507779,26700
1995-07-13,21.333334,21.416666,21.250000,21.291666,11.485303,24300
1995-07-14,21.333334,21.333334,21.125000,21.125000,11.395398,15000
1995-07-17,21.125000,21.333334,21.125000,21.291666,11.485303,36300
1995-07-18,21.208334,21.333334,21.208334,21.333334,11.507779,10800
1995-07-19,21.333334,21.333334,20.958334,21.041666,11.350447,23400
1995-07-20,21.000000,21.083334,20.875000,21.000000,11.327973,13200
1995-07-21,21.041666,21.041666,20.916666,20.958334,11.305494,3000
1995-07-24,21.000000,21.000000,20.791666,20.833334,11.238068,19500
1995-07-25,20.875000,20.875000,20.708334,20.833334,11.238068,10800
1995-07-26,20.750000,20.875000,20.750000,20.750000,11.193115,35100
1995-07-27,20.750000,20.750000,20.625000,20.708334,11.170639,12300
1995-07-28,20.708334,20.708334,20.541666,20.625000,11.125688,22800
1995-07-31,20.541666,20.583334,20.458334,20.500000,11.058257,18900
1995-08-01,20.500000,20.541666,20.333334,20.375000,10.990830,31800
1995-08-02,20.375000,20.375000,20.166666,20.291666,10.945876,39900
1995-08-03,20.208334,20.291666,20.000000,20.000000,10.788544,20400
1995-08-04,20.083334,20.583334,20.041666,20.458334,11.035780,34800
1995-08-07,20.625000,20.666666,20.625000,20.666666,11.148163,32100
1995-08-08,20.583334,20.583334,20.375000,20.375000,10.990830,22800
1995-08-09,20.375000,20.500000,20.250000,20.250000,10.923402,15000
1995-08-10,20.250000,20.416666,20.166666,20.375000,10.990830,13800
1995-08-11,20.375000,20.375000,20.083334,20.083334,10.833498,9900
1995-08-14,20.125000,20.291666,20.125000,20.208334,10.900926,12900
1995-08-15,20.375000,20.375000,20.208334,20.291666,10.945876,48600
1995-08-16,20.333334,20.458334,20.250000,20.250000,10.923402,17100
1995-08-17,20.208334,20.791666,20.208334,20.708334,11.170639,48600
1995-08-18,20.750000,21.083334,20.750000,20.916666,11.283020,42900
1995-08-21,21.000000,21.291666,21.000000,21.166666,11.417876,36300
1995-08-22,21.166666,21.166666,21.000000,21.083334,11.372922,12600
1995-08-23,21.166666,21.250000,21.041666,21.166666,11.417876,32400
1995-08-24,21.208334,21.208334,21.041666,21.041666,11.350447,9300
1995-08-25,21.041666,21.125000,20.916666,21.000000,11.327973,12900
1995-08-28,21.000000,21.041666,20.708334,20.708334,11.170639,28800
1995-08-29,20.750000,20.791666,20.666666,20.708334,11.170639,7500
1995-08-30,20.625000,20.625000,20.250000,20.250000,10.923402,41400
1995-08-31,20.333334,20.416666,20.333334,20.416666,11.013304,27600
1995-09-01,20.458334,20.458334,20.333334,20.375000,10.990830,3600
1995-09-05,20.833334,20.958334,20.791666,20.916666,11.283020,83700
1995-09-06,20.750000,20.875000,20.666666,20.791666,11.215591,49800
1995-09-07,20.708334,20.875000,20.708334,20.833334,11.238068,10200
1995-09-08,20.875000,21.041666,20.875000,20.958334,11.305494,86100
1995-09-11,20.916666,20.916666,20.750000,20.791666,11.215591,45600
1995-09-12,20.708334,20.708334,20.458334,20.541666,11.080734,18300
1995-09-13,20.416666,20.625000,20.416666,20.541666,11.089734,35400
1995-09-14,20.541666,20.583334,20.458334,20.500000,11.067238,21300
1995-09-15,20.458334,20.791666,20.458334,20.791666,11.224700,18300
1995-09-18,20.791666,20.833334,20.541666,20.541666,11.089734,10800
1995-09-19,20.541666,20.750000,20.541666,20.625000,11.134724,32700
1995-09-20,20.625000,20.875000,20.625000,20.875000,11.269685,23400
1995-09-21,20.791666,21.000000,20.750000,21.000000,11.337173,55800
1995-09-22,20.916666,20.916666,20.833334,20.833334,11.247194,6300
1995-09-25,20.833334,20.833334,20.750000,20.750000,11.202206,5100
1995-09-26,20.833334,20.833334,20.750000,20.750000,11.202206,15300
1995-09-27,20.791666,20.916666,20.708334,20.708334,11.179710,40500
1995-09-28,20.791666,20.958334,20.708334,20.958334,11.314677,21600
1995-09-29,20.958334,21.208334,20.875000,21.208334,11.449642,32700
1995-10-02,21.208334,21.458334,20.916666,20.916666,11.292185,195300
1995-10-03,20.833334,20.875000,20.583334,20.625000,11.134724,29400
1995-10-04,20.583334,20.625000,20.583334,20.625000,11.134724,5700
1995-10-05,20.541666,20.541666,20.458334,20.541666,11.089734,22800
1995-10-06,20.458334,20.625000,20.416666,20.625000,11.134724,7800
1995-10-09,20.625000,20.625000,20.500000,20.500000,11.067238,6300
1995-10-10,20.541666,20.583334,20.500000,20.583334,11.112227,24600
1995-10-11,20.625000,20.750000,20.625000,20.625000,11.134724,66000
1995-10-12,20.666666,20.791666,20.666666,20.708334,11.179710,35700
1995-10-13,20.750000,20.916666,20.708334,20.916666,11.292185,33900
1995-10-16,21.000000,21.000000,20.791666,20.791666,11.224700,14700
1995-10-17,20.791666,20.875000,20.625000,20.625000,11.134724,15300
1995-10-18,20.708334,20.708334,20.458334,20.458334,11.044744,43800
1995-10-19,20.416666,20.541666,20.375000,20.375000,10.999757,8400
1995-10-20,20.458334,20.750000,20.458334,20.583334,11.112227,31200
1995-10-23,20.666666,20.708334,20.583334,20.708334,11.179710,18600
1995-10-24,20.708334,20.750000,20.625000,20.750000,11.202206,12300
1995-10-25,20.750000,20.750000,20.500000,20.500000,11.067238,18900
1995-10-26,20.416666,20.458334,20.375000,20.458334,11.044744,13500
1995-10-27,20.375000,20.458334,20.375000,20.416666,11.022249,5400
1995-10-30,20.375000,20.500000,20.375000,20.375000,10.999757,14400
1995-10-31,20.333334,20.416666,20.166666,20.208334,10.909779,66300
1995-11-01,20.166666,20.208334,20.083334,20.208334,10.909779,7200
1995-11-02,20.333334,20.416666,19.833334,19.833334,10.707330,44100
1995-11-03,19.750000,19.833334,18.666666,18.916666,10.212451,139500
1995-11-06,18.833334,18.916666,18.625000,18.708334,10.099979,115200
1995-11-07,18.666666,18.791666,18.416666,18.583334,10.032495,56100
1995-11-08,18.416666,18.458334,17.500000,18.000000,9.717574,177900
1995-11-09,18.000000,18.083334,17.875000,18.000000,9.717574,78900
1995-11-10,17.916666,18.458334,17.916666,18.250000,9.852541,349500
1995-11-13,18.041666,18.416666,17.916666,18.333334,9.897530,237000
1995-11-14,18.416666,18.833334,18.375000,18.666666,10.077486,329700
1995-11-15,18.666666,18.666666,18.416666,18.458334,9.965012,53400
1995-11-16,18.500000,18.666666,18.375000,18.375000,9.920025,105000
1995-11-17,18.458334,18.625000,18.458334,18.500000,9.987509,38100
1995-11-20,18.500000,18.666666,18.458334,18.500000,9.987509,46800
1995-11-21,18.666666,18.750000,18.583334,18.666666,10.077486,26700
1995-11-22,18.666666,18.666666,18.541666,18.541666,10.010000,19500
1995-11-24,18.541666,18.625000,18.541666,18.625000,10.054994,1800
1995-11-27,18.500000,18.625000,18.458334,18.458334,9.965012,109200
1995-11-28,18.500000,18.625000,18.458334,18.500000,9.987509,39600
1995-11-29,18.500000,18.625000,18.416666,18.625000,10.054994,50700
1995-11-30,18.541666,19.125000,18.458334,19.125000,10.324925,88200
1995-12-01,19.166666,19.250000,18.750000,18.833334,10.167463,46200
1995-12-04,18.833334,18.833334,18.666666,18.708334,10.099979,21300
1995-12-05,18.625000,18.625000,18.541666,18.625000,10.054994,29100
1995-12-06,18.666666,18.958334,18.666666,18.916666,10.212451,41100
1995-12-07,18.958334,19.250000,18.916666,19.125000,10.324925,46500
1995-12-08,19.208334,19.250000,19.125000,19.125000,10.324925,12000
1995-12-11,19.125000,19.125000,18.750000,18.750000,10.122477,20700
1995-12-12,18.666666,18.666666,18.291666,18.291666,9.875036,32700
1995-12-13,18.333334,18.458334,18.250000,18.250000,9.861528,30600
1995-12-14,18.416666,18.458334,18.250000,18.333334,9.906558,20700
1995-12-15,18.333334,18.375000,18.250000,18.333334,9.906558,19200
1995-12-18,18.250000,18.250000,17.833334,17.833334,9.636379,75000
1995-12-19,17.916666,18.416666,17.833334,18.416666,9.951590,55200
1995-12-20,18.375000,18.416666,18.208334,18.208334,9.839013,29700
1995-12-21,18.208334,18.250000,18.166666,18.166666,9.816495,17100
1995-12-22,18.208334,18.333334,18.166666,18.166666,9.816495,32400
1995-12-26,18.250000,18.625000,18.250000,18.458334,9.974102,28800
1995-12-27,18.416666,18.750000,18.416666,18.625000,10.064166,22800
1995-12-28,18.583334,18.625000,18.458334,18.500000,9.996619,37200
1995-12-29,18.583334,18.666666,18.333334,18.333334,9.906558,30000
1996-01-02,18.416666,18.916666,18.416666,18.916666,10.221766,30000
1996-01-03,19.000000,19.541666,19.000000,19.416666,10.491942,39900
1996-01-04,19.500000,19.791666,19.333334,19.333334,10.446918,34200
1996-01-05,19.250000,19.416666,19.208334,19.208334,10.379372,16500
1996-01-08,19.250000,19.333334,19.250000,19.333334,10.446918,5100
1996-01-09,19.416666,19.458334,19.125000,19.208334,10.379372,63000
1996-01-10,19.125000,19.166666,18.833334,18.833334,10.176738,25200
1996-01-11,18.875000,18.875000,18.541666,18.541666,10.019132,15000
1996-01-12,18.500000,18.583334,18.500000,18.583334,10.041645,6000
1996-01-15,18.583334,18.583334,18.333334,18.500000,9.996619,49800
1996-01-16,18.541666,18.541666,18.500000,18.500000,9.996619,73800
1996-01-17,18.583334,18.625000,18.541666,18.583334,10.041645,20400
1996-01-18,18.625000,18.708334,18.583334,18.708334,10.109193,16200
1996-01-19,18.625000,18.750000,18.541666,18.583334,10.041645,16200
1996-01-22,18.750000,18.875000,18.625000,18.625000,10.064166,45600
1996-01-23,18.708334,18.750000,18.541666,18.666666,10.086678,26400
1996-01-24,18.750000,18.833334,18.666666,18.708334,10.109193,39900
1996-01-25,18.666666,18.666666,18.625000,18.666666,10.086678,7500
1996-01-26,18.666666,18.666666,18.541666,18.583334,10.041645,12000
1996-01-29,18.625000,18.625000,18.541666,18.625000,10.064166,18300
1996-01-30,18.625000,18.666666,18.583334,18.666666,10.086678,18900
1996-01-31,18.666666,18.666666,18.583334,18.583334,10.041645,8700
1996-02-01,18.666666,18.666666,18.500000,18.500000,9.996619,27300
1996-02-02,18.458334,18.458334,18.333334,18.416666,9.951590,16200
1996-02-05,18.500000,18.500000,18.375000,18.375000,9.929074,12300
1996-02-06,18.416666,18.416666,18.375000,18.416666,9.951590,9300
1996-02-07,18.375000,18.416666,18.250000,18.333334,9.906558,32100
1996-02-08,18.333334,18.333334,18.166666,18.250000,9.861528,26400
1996-02-09,18.166666,18.250000,17.916666,18.041666,9.748957,33900
1996-02-12,17.958334,18.041666,17.958334,18.000000,9.726439,34500
1996-02-13,18.041666,18.083334,17.916666,17.958334,9.703926,21300
1996-02-14,18.041666,18.166666,18.041666,18.125000,9.793984,14100
1996-02-15,18.125000,18.125000,18.000000,18.041666,9.748957,45600
1996-02-16,18.000000,18.000000,17.875000,18.000000,9.726439,32100
1996-02-20,17.916666,18.083334,17.875000,18.083334,9.771469,40500
1996-02-21,18.083334,18.125000,18.000000,18.000000,9.726439,19800
1996-02-22,17.958334,18.041666,17.916666,17.958334,9.703926,59400
1996-02-23,17.916666,18.000000,17.875000,18.000000,9.726439,21900
1996-02-26,18.083334,18.583334,18.083334,18.458334,9.974102,89400
1996-02-27,19.500000,20.083334,19.458334,19.916666,10.762123,231300
1996-02-28,19.958334,20.083334,19.833334,20.000000,10.807154,120300
1996-02-29,20.333334,20.750000,20.166666,20.333334,10.987275,152400
1996-03-01,20.416666,20.458334,20.166666,20.333334,10.987275,65100
1996-03-04,20.416666,20.625000,20.416666,20.500000,11.077333,56100
1996-03-05,20.500000,20.500000,20.250000,20.375000,11.009789,42600
1996-03-06,20.291666,20.375000,20.208334,20.208334,10.919730,8400
1996-03-07,20.125000,20.125000,19.916666,19.958334,10.784639,43200
1996-03-08,19.875000,19.875000,19.416666,19.625000,10.604521,49800
1996-03-11,19.541666,19.625000,19.500000,19.541666,10.559491,10800
1996-03-12,19.541666,19.666666,19.375000,19.666666,10.627035,57600
1996-03-13,19.666666,19.666666,19.500000,19.583334,10.582008,8700
1996-03-14,19.666666,19.666666,19.583334,19.583334,10.582008,43500
1996-03-15,19.666666,19.708334,19.375000,19.416666,10.491942,44100
1996-03-18,19.500000,19.500000,19.125000,19.250000,10.401886,31200
1996-03-19,19.250000,19.375000,19.083334,19.208334,10.379372,24900
1996-03-20,19.083334,19.083334,18.791666,18.875000,10.208112,20700
1996-03-21,18.875000,19.166666,18.875000,18.916666,10.230645,55500
1996-03-22,19.041666,19.083334,18.833334,18.875000,10.208112,27300
1996-03-25,18.833334,18.916666,18.625000,18.791666,10.163042,23400
1996-03-26,18.875000,18.875000,18.333334,18.333334,9.915163,55800
1996-03-27,18.333334,18.333334,18.250000,18.291666,9.892630,15900
1996-03-28,18.250000,18.541666,18.250000,18.541666,10.027834,72600
1996-03-29,18.625000,19.375000,18.625000,19.250000,10.410921,66300
1996-04-01,19.333334,19.625000,19.208334,19.625000,10.613731,64500
1996-04-02,19.750000,19.958334,19.750000,19.958334,10.794007,31800
1996-04-03,19.875000,20.125000,19.791666,20.125000,10.884142,35400
1996-04-04,20.083334,20.500000,20.083334,20.333334,10.996819,46500
1996-04-08,20.250000,20.250000,19.916666,19.958334,10.794007,43200
1996-04-09,19.875000,19.958334,19.708334,19.958334,10.794007,14700
1996-04-10,20.041666,20.083334,19.791666,19.791666,10.703869,24300
1996-04-11,19.750000,19.833334,19.583334,19.750000,10.681335,25200
1996-04-12,19.916666,20.166666,19.916666,20.125000,10.884142,23400
1996-04-15,20.208334,20.458334,20.125000,20.458334,11.064420,34800
1996-04-16,20.375000,20.666666,20.250000,20.583334,11.132025,57600
1996-04-17,20.666666,20.666666,20.500000,20.625000,11.154561,30900
1996-04-18,20.625000,20.625000,20.166666,20.166666,10.906679,22500
1996-04-19,20.083334,20.083334,19.875000,20.000000,10.816541,91500
1996-04-22,19.916666,20.041666,19.708334,20.041666,10.839077,38400
1996-04-23,20.041666,20.666666,19.958334,20.666666,11.177094,85800
1996-04-24,20.666666,20.708334,20.416666,20.500000,11.086955,60600
1996-04-25,20.708334,20.833334,20.666666,20.791666,11.244698,55200
1996-04-26,20.666666,21.041666,20.666666,21.000000,11.357371,67200
1996-04-29,21.000000,21.208334,20.958334,21.208334,11.470040,33600
1996-04-30,21.166666,21.166666,21.083334,21.083334,11.402437,43800
1996-05-01,21.000000,21.041666,20.833334,20.958334,11.334835,33900
1996-05-02,20.916666,20.916666,20.458334,20.458334,11.064420,33300
1996-05-03,20.500000,20.666666,20.500000,20.500000,11.086955,12000
1996-05-06,20.458334,20.750000,20.416666,20.750000,11.222163,19200
1996-05-07,20.666666,20.666666,20.500000,20.500000,11.086955,27300
1996-05-08,20.416666,20.416666,20.208334,20.208334,10.929215,25800
1996-05-09,20.208334,20.375000,20.208334,20.250000,10.951750,70200
1996-05-10,20.333334,20.750000,20.333334,20.750000,11.222163,36000
1996-05-13,20.833334,21.250000,20.833334,21.125000,11.424971,47700
1996-05-14,21.166666,21.625000,21.166666,21.625000,11.695386,81000
1996-05-15,21.583334,21.583334,21.083334,21.250000,11.492576,67800
1996-05-16,21.416666,21.416666,21.208334,21.375000,11.560179,42600
1996-05-17,21.333334,21.875000,21.333334,21.750000,11.762990,70800
1996-05-20,21.708334,21.791666,21.666666,21.666666,11.717920,51600
1996-05-21,21.583334,21.750000,21.500000,21.583334,11.672852,35100
1996-05-22,21.666666,21.750000,21.583334,21.625000,11.695386,13500
1996-05-23,21.541666,21.541666,21.333334,21.500000,11.627785,37800
1996-05-24,21.375000,21.583334,21.333334,21.375000,11.560179,40200
1996-05-28,21.333334,21.333334,21.083334,21.083334,11.402437,19800
1996-05-29,21.166666,21.333334,21.000000,21.041666,11.379904,24900
1996-05-30,21.000000,21.333334,21.000000,21.250000,11.492576,82200
1996-05-31,21.166666,21.416666,21.166666,21.416666,11.582713,22800
1996-06-03,21.375000,21.458334,21.333334,21.416666,11.582713,14400
1996-06-04,21.458334,21.458334,21.208334,21.208334,11.470040,60000
1996-06-05,21.166666,21.208334,21.125000,21.125000,11.424971,22200
1996-06-06,21.083334,21.083334,20.750000,20.750000,11.222163,19200
1996-06-07,20.625000,20.833334,20.583334,20.791666,11.244698,33000
1996-06-10,20.875000,21.000000,20.833334,21.000000,11.357371,7800
1996-06-11,21.166666,21.208334,21.083334,21.083334,11.402437,113700
1996-06-12,21.000000,21.208334,20.958334,21.208334,11.479115,18900
1996-06-13,21.125000,21.166666,21.041666,21.083334,11.411460,14700
1996-06-14,21.083334,21.250000,21.083334,21.166666,11.456569,14700
1996-06-17,21.166666,21.416666,21.125000,21.333334,11.546773,142200
1996-06-18,21.333334,21.375000,21.250000,21.333334,11.546773,19200
1996-06-19,21.291666,21.625000,21.291666,21.458334,11.614432,51300
1996-06-20,21.541666,21.583334,21.458334,21.583334,11.682089,26100
1996-06-21,21.666666,21.708334,21.625000,21.666666,11.727190,27300
1996-06-24,21.666666,21.750000,21.666666,21.708334,11.749747,59400
1996-06-25,21.666666,21.666666,21.375000,21.458334,11.614432,37200
1996-06-26,21.500000,21.541666,21.166666,21.250000,11.501672,26400
1996-06-27,21.333334,21.541666,21.291666,21.416666,11.591877,36600
1996-06-28,21.500000,21.666666,21.416666,21.500000,11.636986,61800
1996-07-01,21.583334,21.583334,21.416666,21.416666,11.591877,8400
1996-07-02,21.500000,21.500000,21.375000,21.375000,11.569326,4800
1996-07-03,21.333334,21.416666,21.250000,21.250000,11.501672,5100
1996-07-05,21.166666,21.166666,21.000000,21.000000,11.366357,4200
1996-07-08,20.916666,21.000000,20.750000,20.958334,11.343804,14100
1996-07-09,21.041666,21.166666,21.000000,21.125000,11.434014,24300
1996-07-10,21.208334,21.208334,21.000000,21.000000,11.366357,19200
1996-07-11,21.083334,21.083334,20.916666,20.958334,11.343804,25800
1996-07-12,21.000000,21.000000,20.916666,20.916666,11.321255,7800
1996-07-15,20.833334,20.916666,20.791666,20.875000,11.298695,17400
1996-07-16,20.833334,20.916666,20.458334,20.500000,11.095727,52800
1996-07-17,20.583334,20.791666,20.541666,20.666666,11.185940,16500
1996-07-18,20.833334,20.833334,20.583334,20.625000,11.163385,15300
1996-07-19,20.541666,20.750000,20.500000,20.708334,11.208490,32100
1996-07-22,20.625000,20.666666,20.541666,20.583334,11.140834,20100
1996-07-23,20.583334,20.708334,20.583334,20.583334,11.140834,23100
1996-07-24,20.500000,20.500000,20.208334,20.208334,10.937864,88800
1996-07-25,20.291666,20.666666,20.250000,20.333334,11.005521,52500
1996-07-26,20.250000,20.291666,20.166666,20.291666,10.982966,7800
1996-07-29,20.208334,20.333334,20.000000,20.000000,10.825100,22200
1996-07-30,20.041666,20.166666,20.041666,20.125000,10.892755,3300
1996-07-31,20.083334,20.083334,20.000000,20.041666,10.847652,6600
1996-08-01,20.125000,20.125000,19.875000,19.916666,10.779994,7500
1996-08-02,20.000000,20.083334,19.958334,20.083334,10.870207,12900
1996-08-05,20.000000,20.166666,20.000000,20.166666,10.915309,7200
1996-08-06,20.208334,20.375000,20.125000,20.291666,10.982966,15300
1996-08-07,20.416666,20.750000,20.416666,20.541666,11.118282,49800
1996-08-08,20.625000,20.666666,20.541666,20.625000,11.163385,9600
1996-08-09,20.666666,21.125000,20.625000,21.000000,11.366357,24300
1996-08-12,21.041666,21.041666,20.875000,21.000000,11.366357,9900
1996-08-13,21.000000,21.041666,20.791666,21.000000,11.366357,17700
1996-08-14,21.083334,21.208334,20.916666,21.208334,11.479115,10200
1996-08-15,21.291666,21.458334,21.041666,21.458334,11.614432,15600
1996-08-16,21.375000,21.458334,21.250000,21.416666,11.591877,23100
1996-08-19,21.291666,21.291666,21.125000,21.208334,11.479115,16500
1996-08-20,21.291666,21.375000,21.208334,21.250000,11.501672,24900
1996-08-21,21.208334,21.333334,21.166666,21.208334,11.479115,7800
1996-08-22,21.125000,21.125000,20.916666,21.041666,11.388909,18000
1996-08-23,21.083334,21.083334,20.958334,21.041666,11.388909,3000
1996-08-26,21.000000,21.083334,20.750000,20.750000,11.231044,10800
1996-08-27,20.833334,20.833334,20.708334,20.750000,11.231044,11100
1996-08-28,20.833334,21.166666,20.833334,21.166666,11.456569,11700
1996-08-29,21.083334,21.083334,20.833334,20.833334,11.276148,12900
1996-08-30,20.750000,20.750000,20.500000,20.500000,11.095727,29100
1996-09-03,20.458334,20.666666,20.458334,20.500000,11.095727,8400
1996-09-04,20.583334,20.916666,20.583334,20.750000,11.231044,27300
1996-09-05,20.833334,20.833334,20.791666,20.791666,11.253596,11400
1996-09-06,20.875000,20.875000,20.833334,20.833334,11.276148,10200
1996-09-09,20.833334,21.000000,20.833334,20.916666,11.321255,5400
1996-09-10,20.916666,21.625000,20.875000,21.583334,11.682089,49800
1996-09-11,21.458334,21.625000,21.416666,21.625000,11.713690,15000
1996-09-12,21.666666,21.916666,21.666666,21.916666,11.871675,51900
1996-09-13,21.833334,21.833334,21.666666,21.666666,11.736258,7200
1996-09-16,21.750000,21.750000,21.583334,21.708334,11.758829,6300
1996-09-17,21.625000,21.625000,21.416666,21.500000,11.645982,10200
1996-09-18,21.500000,21.500000,21.250000,21.250000,11.510561,12300
1996-09-19,21.166666,21.583334,21.166666,21.583334,11.691116,22500
1996-09-20,21.500000,21.916666,21.500000,21.666666,11.736258,32400
1996-09-23,21.750000,21.750000,21.500000,21.500000,11.645982,3900
1996-09-24,21.583334,21.583334,21.375000,21.458334,11.623410,12600
1996-09-25,21.583334,21.583334,21.250000,21.500000,11.645982,60900
1996-09-26,21.458334,21.583334,21.458334,21.583334,11.691116,5400
1996-09-27,21.500000,21.583334,21.500000,21.583334,11.691116,5100
1996-09-30,21.500000,21.541666,21.250000,21.333334,11.555702,20700
1996-10-01,21.166666,21.500000,21.166666,21.458334,11.623410,19200
1996-10-02,21.458334,21.500000,21.458334,21.500000,11.645982,5400
1996-10-03,21.583334,21.625000,21.541666,21.625000,11.713690,7800
1996-10-04,21.666666,21.750000,21.625000,21.708334,11.758829,13500
1996-10-07,21.791666,21.833334,21.708334,21.791666,11.803965,11100
1996-10-08,21.791666,21.833334,21.791666,21.791666,11.803965,5100
1996-10-09,21.791666,21.833334,21.750000,21.750000,11.781399,29100
1996-10-10,21.750000,21.750000,21.708334,21.708334,11.758829,48300
1996-10-11,21.708334,21.833334,21.708334,21.791666,11.803965,2400
1996-10-14,21.708334,21.750000,21.541666,21.625000,11.713690,10800
1996-10-15,21.625000,21.666666,21.458334,21.666666,11.736258,18900
1996-10-16,21.666666,21.833334,21.666666,21.833334,11.826534,18300
1996-10-17,21.791666,22.666666,21.791666,22.666666,12.277931,59400
1996-10-18,22.666666,22.750000,22.500000,22.750000,12.323071,19800
1996-10-21,22.791666,23.166666,22.791666,22.958334,12.435920,34200
1996-10-22,23.083334,23.083334,22.708334,22.708334,12.300502,22800
1996-10-23,22.625000,22.625000,22.458334,22.541666,12.210222,24300
1996-10-24,22.708334,22.875000,22.708334,22.875000,12.390779,18900
1996-10-25,22.875000,22.875000,22.750000,22.750000,12.323071,2700
1996-10-28,22.750000,22.875000,22.750000,22.833334,12.368210,6300
1996-10-29,22.916666,22.916666,22.541666,22.541666,12.210222,12600
1996-10-30,22.500000,22.500000,22.333334,22.375000,12.119940,9600
1996-10-31,22.333334,22.500000,22.291666,22.333334,12.097375,17100
1996-11-01,22.333334,22.333334,22.250000,22.291666,12.074803,10200
1996-11-04,22.125000,22.125000,21.916666,22.083334,11.961955,22200
1996-11-05,22.000000,22.083334,21.916666,21.958334,11.894244,6600
1996-11-06,21.875000,21.958334,21.750000,21.750000,11.781399,11100
1996-11-07,21.625000,21.750000,21.500000,21.500000,11.645982,16200
1996-11-08,21.583334,22.166666,21.500000,22.166666,12.007093,29400
1996-11-11,22.250000,22.250000,22.166666,22.208334,12.029665,9900
1996-11-12,22.208334,22.208334,22.041666,22.208334,12.029665,17400
1996-11-13,22.250000,22.333334,22.208334,22.208334,12.029665,6300
1996-11-14,22.208334,22.208334,22.166666,22.208334,12.029665,4200
1996-11-15,22.291666,22.333334,22.208334,22.250000,12.052233,5700
1996-11-18,22.333334,22.333334,22.041666,22.125000,11.984523,9600
1996-11-19,22.083334,22.083334,22.000000,22.000000,11.916818,3900
1996-11-20,21.916666,22.083334,21.916666,22.083334,11.961955,16500
1996-11-21,22.041666,22.083334,22.041666,22.041666,11.939385,2100
1996-11-22,22.000000,22.083334,21.958334,22.000000,11.916818,4800
1996-11-25,22.041666,22.041666,21.791666,22.041666,11.939385,27900
1996-11-26,21.958334,22.041666,21.875000,21.958334,11.894244,11400
1996-11-27,22.000000,22.041666,22.000000,22.041666,11.939385,4800
1996-11-29,22.000000,22.041666,22.000000,22.041666,11.939385,1800
1996-12-02,22.000000,22.125000,22.000000,22.125000,11.984523,6600
1996-12-03,22.041666,22.083334,21.916666,21.958334,11.894244,34200
1996-12-04,21.916666,21.958334,21.875000,21.916666,11.871675,7800
1996-12-05,21.833334,21.833334,21.583334,21.583334,11.691116,11700
1996-12-06,21.500000,21.666666,21.208334,21.666666,11.736258,61200
1996-12-09,21.625000,21.750000,21.625000,21.708334,11.758829,62400
1996-12-10,21.791666,21.791666,21.666666,21.708334,11.758829,34200
1996-12-11,21.666666,21.708334,21.625000,21.625000,11.722689,34800
1996-12-12,21.625000,21.708334,21.583334,21.583334,11.700105,24600
1996-12-13,21.583334,21.708334,21.500000,21.708334,11.767862,13200
1996-12-16,21.791666,21.875000,21.625000,21.625000,11.722689,15300
1996-12-17,21.625000,21.666666,21.583334,21.625000,11.722689,7800
1996-12-18,21.708334,21.708334,21.458334,21.458334,11.632344,20100
1996-12-19,21.500000,21.625000,21.500000,21.583334,11.700105,9600
1996-12-20,21.583334,21.791666,21.541666,21.750000,11.790450,54000
1996-12-23,21.750000,21.750000,21.583334,21.583334,11.700105,18300
1996-12-24,21.583334,21.583334,21.333334,21.375000,11.587163,13800
1996-12-26,21.416666,21.500000,21.416666,21.416666,11.609754,46200
1996-12-27,21.416666,21.625000,21.416666,21.583334,11.700105,7800
